Store,MAIN_BARCODE,RETAIL PRICE,MARKDOWN PERC,SELL PRICE,TOTAL DISCOUNT,WAC PER TRANSACTION,TransType,SOLD QTY,SALES AMOUNT W/O VAT,WAC AMOUNT PER TRANSACTION,MARGIN,NET_VALUE
124,193392133712,1099000,0,1099000,0,343542.5438,45,1,999090.9091,343542.5438,655548.3653,1099000
124,193394068227,799000,0,799000,0,237638.4157,45,1,726363.6364,237638.4157,488725.2207,799000
124,193390439250,849000,0,849000,0,261536.82,45,1,771818.1818,261536.82,510281.3618,849000
124,193395087241,1499000,0,1499000,0,454169.795,45,1,1362727.273,454169.795,908557.4777,1499000
124,193392301036,399000,0,399000,0,127809.6188,45,1,362727.2727,127809.6188,234917.654,399000
124,190286362814,199000,0,199000,0,49540.96356,45,1,180909.0909,49540.96356,131368.1274,199000
124,700053804135,749000,0,749000,0,298453.5113,45,1,680909.0909,298453.5113,382455.5797,749000
124,772259440967,1479000,0,1479000,0,471872.4188,45,1,1344545.455,471872.4188,872673.0358,1479000
124,700053288515,699000,0,699000,0,257726.209,45,1,635454.5455,257726.209,377728.3365,699000
124,700053288546,699000,0,699000,0,255126.7791,45,1,635454.5455,255126.7791,380327.7664,699000
124,193394053797,1099000,0,1099000,0,331409.6375,45,1,999090.9091,331409.6375,667681.2716,1099000
124,700053288898,699000,0,699000,0,255403.8027,45,1,635454.5455,255403.8027,380050.7428,699000
124,700053288539,699000,0,699000,0,258051.8299,45,1,635454.5455,258051.8299,377402.7155,699000
124,700053288959,699000,0,699000,0,255608.5265,45,1,635454.5455,255608.5265,379846.0189,699000
124,700053288539,699000,0,699000,0,258051.8299,45,1,635454.5455,258051.8299,377402.7155,699000
124,193395088118,1349000,0,1349000,0,398395.35,45,1,1226363.636,398395.35,827968.2864,1349000
124,193392106457,499000,0,499000,0,155383.2,45,1,453636.3636,155383.2,298253.1636,499000
124,192360431386,1499000,0,1499000,0,472549.5863,45,1,1362727.273,472549.5863,890177.6865,1499000
124,193395059651,1149000,0,1149000,0,346121.82,45,1,1044545.455,346121.82,698423.6345,1149000
124,700053804241,749000,0,749000,0,300584.6018,45,1,680909.0909,300584.6018,380324.4891,749000
124,700053288874,699000,0,699000,0,255886.8098,45,1,635454.5455,255886.8098,379567.7357,699000
124,193394058143,999000,0,999000,0,305962.8878,45,1,908181.8182,305962.8878,602218.9304,999000
124,658100946775,699000,0,699000,0,248441.7277,45,1,635454.5455,248441.7277,387012.8177,699000
124,700053804128,749000,0,749000,0,300677.1984,45,1,680909.0909,300677.1984,380231.8925,749000
124,193394091218,949000,0,949000,0,300014.4375,45,1,862727.2727,300014.4375,562712.8352,949000
124,700053630024,849000,0,849000,0,377765.9407,45,1,771818.1818,377765.9407,394052.2411,849000
124,700053630000,849000,0,849000,0,377716.2331,45,1,771818.1818,377716.2331,394101.9487,849000
124,700053288911,699000,0,699000,0,255686.1464,45,1,635454.5455,255686.1464,379768.399,699000
124,193392111796,129000,0,129000,0,33122.98125,45,1,117272.7273,33122.98125,84149.74602,129000
124,700053804142,749000,0,749000,0,300759.4164,45,1,680909.0909,300759.4164,380149.6745,749000
124,193394091881,949000,0,949000,0,287800.5938,45,1,862727.2727,287800.5938,574926.679,949000
124,193394055180,1099000,0,1099000,0,314237.5656,45,1,999090.9091,314237.5656,684853.3435,1099000
124,192825081446,349000,0,349000,0,117231.075,45,1,317272.7273,117231.075,200041.6523,349000
124,193392168127,199000,0,199000,0,61910.49375,45,1,180909.0909,61910.49375,118998.5972,199000
124,190287473007,199000,0,199000,0,52173.95872,45,1,180909.0909,52173.95872,128735.1322,199000
124,193395086466,1999000,0,1999000,0,705326.2313,45,1,1817272.727,705326.2313,1111946.496,1999000
124,193395084158,2199000,0,2199000,0,703092.555,45,1,1999090.909,703092.555,1295998.354,2199000
124,772204278300,1629000,0,1629000,0,518175.225,45,1,1480909.091,518175.225,962733.8659,1629000
124,193394054275,1099000,0,1099000,0,331407.4721,45,1,999090.9091,331407.4721,667683.437,1099000
124,190287473007,199000,0,199000,0,52173.95872,45,1,180909.0909,52173.95872,128735.1322,199000
124,193394052516,1099000,0,1099000,0,307157.9248,45,1,999090.9091,307157.9248,691932.9843,1099000
124,700053843561,749000,0,749000,0,288703.4848,45,1,680909.0909,288703.4848,392205.6062,749000
124,193393074830,1199000,0,1199000,0,382083.6042,45,1,1090000,382083.6042,707916.3958,1199000
124,190286362814,199000,0,199000,0,49540.96356,45,1,180909.0909,49540.96356,131368.1274,199000
124,193391143385,1199000,0,1199000,0,353109.435,45,1,1090000,353109.435,736890.565,1199000
124,700053843561,749000,0,749000,0,288703.4848,45,1,680909.0909,288703.4848,392205.6062,749000
124,700053629394,849000,0,849000,0,377166.5671,45,1,771818.1818,377166.5671,394651.6147,849000
124,193395012632,1449000,0,1449000,0,447439.9967,45,1,1317272.727,447439.9967,869832.7306,1449000
124,193395053611,1599000,0,1599000,0,492623.04,45,1,1453636.364,492623.04,961013.3236,1599000
124,680975167146,1099000,0,1099000,0,350515.35,45,1,999090.9091,350515.35,648575.5591,1099000
124,700053288874,699000,0,699000,0,255886.8098,45,1,635454.5455,255886.8098,379567.7357,699000
124,193394087426,899000,0,899000,0,254295.45,45,1,817272.7273,254295.45,562977.2773,899000
124,193391172132,599000,0,599000,0,188853.0188,45,1,544545.4545,188853.0188,355692.4358,599000
124,193395023126,1099000,0,1099000,0,342685.2102,45,1,999090.9091,342685.2102,656405.6989,1099000
124,193392111550,99000,0,99000,0,25319.1375,45,1,90000,25319.1375,64680.8625,99000
124,193392111529,149000,0,149000,0,34683.75,45,1,135454.5455,34683.75,100770.7955,149000
124,193392301036,399000,0,399000,0,127809.6188,45,1,362727.2727,127809.6188,234917.654,399000
124,700053288911,699000,0,699000,0,255686.1464,45,1,635454.5455,255686.1464,379768.399,699000
124,193395090319,1299000,0,1299000,0,411226.3575,45,1,1180909.091,411226.3575,769682.7334,1299000
124,193391111490,199000,0,199000,0,63644.68125,45,1,180909.0909,63644.68125,117264.4097,199000
124,193392111802,99000,0,99000,0,30001.44375,45,1,90000,30001.44375,59998.55625,99000
124,193392168943,249000,0,249000,49800,83414.41875,45,1,181090.9091,83414.41875,97676.49034,199200
124,193391315898,1099000,0,1099000,0,345888.0425,45,1,999090.9091,345888.0425,653202.8666,1099000
124,772259439411,1099000,0,1099000,0,340704.905,45,1,999090.9091,340704.905,658386.0041,1099000
124,193391315607,1099000,0,1099000,0,345888.0425,45,1,999090.9091,345888.0425,653202.8666,1099000
124,772259427791,1549000,0,1549000,0,493723.1813,45,1,1408181.818,493723.1813,914458.6369,1549000
124,193394062898,1099000,0,1099000,0,305634.1191,45,1,999090.9091,305634.1191,693456.79,1099000
124,193392111819,99000,0,99000,0,30001.44375,45,1,90000,30001.44375,59998.55625,99000
124,772259427609,1549000,0,1549000,0,493723.1813,45,1,1408181.818,493723.1813,914458.6369,1549000
124,193395043551,1299000,0,1299000,0,384420.1909,45,1,1180909.091,384420.1909,796488.9,1299000
124,193391170916,499000,0,499000,0,146538.8438,45,1,453636.3636,146538.8438,307097.5199,499000
124,193392300930,549000,0,549000,0,165961.7438,45,1,499090.9091,165961.7438,333129.1653,549000
124,193395084158,2199000,0,2199000,0,703092.555,45,1,1999090.909,703092.555,1295998.354,2199000
124,193391112688,249000,0,249000,0,70962.17625,45,1,226363.6364,70962.17625,155401.4601,249000
124,193391170916,499000,0,499000,0,146538.8438,45,1,453636.3636,146538.8438,307097.5199,499000
124,193392168905,249000,0,249000,0,83414.41875,45,1,226363.6364,83414.41875,142949.2176,249000
124,772259427890,1549000,0,1549000,0,493723.1813,45,1,1408181.818,493723.1813,914458.6369,1549000
124,193392111802,99000,0,99000,0,30001.44375,45,1,90000,30001.44375,59998.55625,99000
124,772259439565,1099000,0,1099000,0,340704.905,45,1,999090.9091,340704.905,658386.0041,1099000
124,193394069248,799000,0,799000,0,245876.2088,45,1,726363.6364,245876.2088,480487.4276,799000
124,193391315157,1099000,0,1099000,0,345888.0425,45,1,999090.9091,345888.0425,653202.8666,1099000
124,193392168073,399000,0,399000,0,126248.85,45,1,362727.2727,126248.85,236478.4227,399000
124,192360069039,599000,0,599000,0,177545.4563,45,1,544545.4545,177545.4563,366999.9983,599000
124,193395043551,1299000,0,1299000,0,384420.1909,45,1,1180909.091,384420.1909,796488.9,1299000
124,772259420907,1599000,0,1599000,0,510718.2188,45,1,1453636.364,510718.2188,942918.1449,1599000
124,190543540122,999000,0,999000,0,331750.0688,45,1,908181.8182,331750.0688,576431.7494,999000
124,193391317007,1399000,0,1399000,0,454042.845,45,1,1271818.182,454042.845,817775.3368,1399000
124,192360431386,1499000,0,1499000,0,472549.5863,45,1,1362727.273,472549.5863,890177.6865,1499000
124,193390162394,399000,0,399000,0,111508.2563,45,1,362727.2727,111508.2563,251219.0165,399000
124,193395003609,999000,0,999000,0,312626.16,45,1,908181.8182,312626.16,595555.6582,999000
124,193392111789,149000,0,149000,0,42268.0275,45,1,135454.5455,42268.0275,93186.51795,149000
124,193394069293,799000,0,799000,0,245857.7863,45,1,726363.6364,245857.7863,480505.8501,799000
124,193391316901,1399000,0,1399000,0,454042.845,45,1,1271818.182,454042.845,817775.3368,1399000
124,193391315980,1099000,0,1099000,0,345888.0425,45,1,999090.9091,345888.0425,653202.8666,1099000
124,193395068127,1599000,0,1599000,0,498374.82,45,1,1453636.364,498374.82,955261.5436,1599000
124,192825518751,1549000,0,1549000,0,533089.2375,45,1,1408181.818,533089.2375,875092.5807,1549000
124,193391316048,1099000,0,1099000,0,345888.0425,45,1,999090.9091,345888.0425,653202.8666,1099000
162,193391172163,599000,0,599000,0,184707.8438,45,1,544545.4545,184707.8438,359837.6108,599000
162,193395053550,1599000,0,1599000,0,493807.23,45,1,1453636.364,493807.23,959829.1336,1599000
162,193392312247,349000,0,349000,0,105670.0688,45,1,317272.7273,105670.0688,211602.6585,349000
162,192825080913,349000,0,349000,0,104810.9625,45,1,317272.7273,104810.9625,212461.7648,349000
162,193391134239,549000,0,549000,0,169950.375,45,1,499090.9091,169950.375,329140.5341,549000
162,192825080913,349000,0,349000,0,104810.9625,45,1,317272.7273,104810.9625,212461.7648,349000
162,700053288553,699000,0,699000,0,258135.7721,45,1,635454.5455,258135.7721,377318.7734,699000
162,193392312247,349000,0,349000,0,105670.0688,45,1,317272.7273,105670.0688,211602.6585,349000
162,888366278178,299000,0,299000,0,87628.8375,45,1,271818.1818,87628.8375,184189.3443,299000
162,193395086688,2199000,0,2199000,0,705326.2313,45,1,1999090.909,705326.2313,1293764.678,2199000
162,193395087357,2199000,0,2199000,0,705326.2313,45,1,1999090.909,705326.2313,1293764.678,2199000
162,700053630017,849000,0,849000,0,374913.9675,45,1,771818.1818,374913.9675,396904.2143,849000
162,193394098484,849000,0,849000,0,247834.05,45,1,771818.1818,247834.05,523984.1318,849000
162,193394066834,799000,0,799000,0,212999.45,45,1,726363.6364,212999.45,513364.1864,799000
162,193394067046,799000,0,799000,0,212999.45,45,1,726363.6364,212999.45,513364.1864,799000
162,193394066971,799000,0,799000,0,247354.2,45,1,726363.6364,247354.2,479009.4364,799000
162,193394085804,999000,0,999000,0,327619.4438,45,1,908181.8182,327619.4438,580562.3744,999000
162,193395012557,999000,0,999000,0,312626.16,45,1,908181.8182,312626.16,595555.6582,999000
162,700053630048,849000,0,849000,0,377549.5308,45,1,771818.1818,377549.5308,394268.651,849000
162,193395061982,1299000,0,1299000,0,393996.93,45,1,1180909.091,393996.93,786912.1609,1299000
162,700053288515,699000,0,699000,0,257726.209,45,1,635454.5455,257726.209,377728.3365,699000
162,887040637799,799000,0,799000,0,216651.4028,45,1,726363.6364,216651.4028,509712.2336,799000
162,193395008079,1199000,0,1199000,0,363884.67,45,1,1090000,363884.67,726115.33,1199000
162,772259440899,1479000,0,1479000,0,471872.4188,45,1,1344545.455,471872.4188,872673.0358,1479000
162,680975168266,1099000,0,1099000,0,350515.35,45,1,999090.9091,350515.35,648575.5591,1099000
162,192824387204,149000,0,149000,0,38950.89625,45,1,135454.5455,38950.89625,96503.6492,149000
162,700053804142,749000,0,749000,0,300759.4164,45,1,680909.0909,300759.4164,380149.6745,749000
162,192824159337,949000,0,949000,0,295398.3883,45,1,862727.2727,295398.3883,567328.8845,949000
162,193394084555,949000,0,949000,0,299259.4161,45,1,862727.2727,299259.4161,563467.8567,949000
162,888366277812,249000,0,249000,0,84707.87625,45,1,226363.6364,84707.87625,141655.7601,249000
162,772259446976,1149000,0,1149000,0,360400.8275,45,1,1044545.455,360400.8275,684144.627,1149000
162,700053630000,849000,0,849000,0,377716.2331,45,1,771818.1818,377716.2331,394101.9487,849000
162,193394085804,999000,0,999000,0,327619.4438,45,1,908181.8182,327619.4438,580562.3744,999000
162,193391170916,499000,0,499000,0,146538.8438,45,1,453636.3636,146538.8438,307097.5199,499000
162,888654796254,849000,0,849000,0,223711.2675,45,1,771818.1818,223711.2675,548106.9143,849000
162,700053287945,699000,0,699000,0,257419.927,45,1,635454.5455,257419.927,378034.6184,699000
162,192824181277,1099000,0,1099000,0,341524.8688,45,1,999090.9091,341524.8688,657566.0403,1099000
162,193394083916,949000,0,949000,0,299265.5296,45,1,862727.2727,299265.5296,563461.7431,949000
162,680975168266,1099000,0,1099000,0,350515.35,45,1,999090.9091,350515.35,648575.5591,1099000
162,193395087111,2199000,0,2199000,0,705326.2313,45,1,1999090.909,705326.2313,1293764.678,2199000
162,766182782164,99000,0,99000,99000,26302.75234,45,1,0,26302.75234,-26302.75234,0
162,191163314155,1499000,0,1499000,0,478046.3463,45,1,1362727.273,478046.3463,884680.9265,1499000
162,766182782164,99000,0,99000,99000,26302.75234,45,1,0,26302.75234,-26302.75234,0
162,700053629394,849000,0,849000,0,377166.5671,45,1,771818.1818,377166.5671,394651.6147,849000
162,766182782164,99000,0,99000,99000,26302.75234,45,1,0,26302.75234,-26302.75234,0
162,700053630000,849000,0,849000,0,377716.2331,45,1,771818.1818,377716.2331,394101.9487,849000
162,766182782164,99000,0,99000,99000,26302.75234,45,1,0,26302.75234,-26302.75234,0
162,193394039388,1399000,0,1399000,0,435691.5701,45,1,1271818.182,435691.5701,836126.6118,1399000
162,766182782164,99000,0,99000,99000,26302.75234,45,1,0,26302.75234,-26302.75234,0
162,192360418455,1499000,0,1499000,0,391653.6583,45,1,1362727.273,391653.6583,971073.6144,1499000
162,193395005023,999000,0,999000,0,312626.16,45,1,908181.8182,312626.16,595555.6582,999000
162,192824355364,99000,0,99000,99000,25375.5,45,1,0,25375.5,-25375.5,0
162,193395084271,2199000,0,2199000,0,703092.555,45,1,1999090.909,703092.555,1295998.354,2199000
162,192824355364,99000,0,99000,99000,25375.5,45,1,0,25375.5,-25375.5,0
162,193395005023,999000,0,999000,0,312626.16,45,1,908181.8182,312626.16,595555.6582,999000
162,193392113639,99000,0,99000,99000,25257.72375,45,1,0,25257.72375,-25257.72375,0
162,193392111802,99000,0,99000,0,30001.44375,45,1,90000,30001.44375,59998.55625,99000
162,193395063405,1499000,0,1499000,0,462758.4825,45,1,1362727.273,462758.4825,899968.7902,1499000
162,193392114032,99000,0,99000,99000,25257.72375,45,1,0,25257.72375,-25257.72375,0
162,193395039813,1029000,0,1029000,0,309899.3063,45,1,935454.5455,309899.3063,625555.2392,1029000
162,193395043377,1299000,0,1299000,0,384420.1909,45,1,1180909.091,384420.1909,796488.9,1299000
162,193392114032,99000,0,99000,99000,25257.72375,45,1,0,25257.72375,-25257.72375,0
162,700053288942,699000,0,699000,0,254467.2713,45,1,635454.5455,254467.2713,380987.2742,699000
162,193392168127,199000,0,199000,0,61910.49375,45,1,180909.0909,61910.49375,118998.5972,199000
162,700053843677,749000,0,749000,0,288770.4472,45,1,680909.0909,288770.4472,392138.6437,749000
162,192824355135,99000,0,99000,99000,25683.77875,45,1,0,25683.77875,-25683.77875,0
162,193395086985,2199000,0,2199000,0,705326.2313,45,1,1999090.909,705326.2313,1293764.678,2199000
162,192824355135,99000,0,99000,99000,25683.77875,45,1,0,25683.77875,-25683.77875,0
162,190284927916,1549000,0,1549000,0,474102.0182,45,1,1408181.818,474102.0182,934079.8,1549000
162,192825081880,399000,0,399000,0,124954.5,45,1,362727.2727,124954.5,237772.7727,399000
162,193394051847,1099000,0,1099000,0,307112.3473,45,1,999090.9091,307112.3473,691978.5618,1099000
162,193394097418,799000,0,799000,0,253901.1946,45,1,726363.6364,253901.1946,472462.4418,799000
162,193394084456,949000,0,949000,0,300014.4375,45,1,862727.2727,300014.4375,562712.8352,949000
162,193394087082,899000,0,899000,0,282052.4975,45,1,817272.7273,282052.4975,535220.2298,899000
162,193391172415,699000,0,699000,0,218681.0438,45,1,635454.5455,218681.0438,416773.5017,699000
162,700053630062,849000,0,849000,0,377819.0275,45,1,771818.1818,377819.0275,393999.1543,849000
162,700053288911,699000,0,699000,0,255686.1464,45,1,635454.5455,255686.1464,379768.399,699000
162,193394071890,999000,0,999000,0,310742.7975,45,1,908181.8182,310742.7975,597439.0207,999000
162,700053288959,699000,0,699000,0,255608.5265,45,1,635454.5455,255608.5265,379846.0189,699000
162,192824389697,99000,0,99000,0,31215.375,45,1,90000,31215.375,58784.625,99000
162,192828074230,999000,0,999000,0,300721.33,45,1,908181.8182,300721.33,607460.4882,999000
162,193394041718,1199000,0,1199000,0,360544.4507,45,1,1090000,360544.4507,729455.5493,1199000
162,680975167429,1099000,0,1099000,0,350515.35,45,1,999090.9091,350515.35,648575.5591,1099000
162,772204279246,1549000,0,1549000,0,484450.585,45,1,1408181.818,484450.585,923731.2332,1549000
125,700053287976,699000,0,699000,0,256263.2973,45,1,635454.5455,256263.2973,379191.2482,699000
125,700053630000,849000,0,849000,0,377716.2331,46,1,771818.1818,377716.2331,394101.9487,849000
125,700053629400,849000,0,849000,0,377246.681,45,1,771818.1818,377246.681,394571.5009,849000
125,700053630062,849000,0,849000,0,377819.0275,45,1,771818.1818,377819.0275,393999.1543,849000
125,700053804043,749000,0,749000,0,300213.456,45,1,680909.0909,300213.456,380695.6349,749000
125,700053288867,699000,0,699000,0,255824.3663,45,1,635454.5455,255824.3663,379630.1792,699000
125,700053287976,699000,0,699000,0,256263.2973,45,1,635454.5455,256263.2973,379191.2482,699000
125,700053629455,849000,0,849000,0,377569.4556,45,1,771818.1818,377569.4556,394248.7262,849000
125,032546871004,849000,0,849000,0,384248.4859,45,1,771818.1818,384248.4859,387569.696,849000
125,191477502866,449000,20,359200,0,167342.175,45,1,326545.4545,167342.175,159203.2795,359200
125,700053288898,699000,0,699000,0,255403.8027,45,1,635454.5455,255403.8027,380050.7428,699000
125,700053288546,699000,0,699000,0,255126.7791,45,1,635454.5455,255126.7791,380327.7664,699000
125,192826081483,1599000,0,1599000,0,542372,45,1,1453636.364,542372,911264.3636,1599000
125,193391138268,449000,0,449000,0,141856.5375,45,1,408181.8182,141856.5375,266325.2807,449000
125,700053288539,699000,0,699000,0,258051.8299,45,1,635454.5455,258051.8299,377402.7155,699000
125,658100946744,699000,0,699000,0,254467.2713,45,1,635454.5455,254467.2713,380987.2742,699000
125,700053630062,849000,0,849000,0,377819.0275,45,1,771818.1818,377819.0275,393999.1543,849000
125,700053630086,849000,0,849000,0,378414.0327,45,1,771818.1818,378414.0327,393404.1491,849000
125,193392106259,399000,0,399000,0,104467.32,45,1,362727.2727,104467.32,258259.9527,399000
125,193391172163,599000,0,599000,0,184707.8438,45,1,544545.4545,184707.8438,359837.6108,599000
125,193394086016,949000,0,949000,0,287800.5938,45,1,862727.2727,287800.5938,574926.679,949000
125,193394091928,949000,0,949000,0,287769.5146,45,1,862727.2727,287769.5146,574957.7581,949000
125,192360419216,1499000,0,1499000,0,392165.3054,45,1,1362727.273,392165.3054,970561.9673,1499000
125,193394084876,799000,0,799000,0,247834.05,45,1,726363.6364,247834.05,478529.5864,799000
125,193395007782,1199000,0,1199000,0,363884.67,45,1,1090000,363884.67,726115.33,1199000
125,700053629394,849000,0,849000,0,377166.5671,45,1,771818.1818,377166.5671,394651.6147,849000
125,193395024796,1099000,0,1099000,0,335781.6778,45,1,999090.9091,335781.6778,663309.2313,1099000
125,193394057733,999000,0,999000,0,306013.6463,45,1,908181.8182,306013.6463,602168.1719,999000
125,193390162394,399000,0,399000,0,111508.2563,45,1,362727.2727,111508.2563,251219.0165,399000
125,192363445908,499000,0,499000,0,159921.3613,45,1,453636.3636,159921.3613,293715.0024,499000
125,700053288553,699000,0,699000,0,258135.7721,45,1,635454.5455,258135.7721,377318.7734,699000
125,700053288928,699000,0,699000,0,254467.2713,45,1,635454.5455,254467.2713,380987.2742,699000
125,193395063054,1599000,0,1599000,0,493299.72,45,1,1453636.364,493299.72,960336.6436,1599000
125,193392312261,399000,0,399000,0,138041.325,45,1,362727.2727,138041.325,224685.9477,399000
125,192824102999,1799000,0,1799000,0,585025.8088,45,1,1635454.545,585025.8088,1050428.737,1799000
125,193394053797,1099000,0,1099000,0,331409.6375,45,1,999090.9091,331409.6375,667681.2716,1099000
125,193395059514,1149000,0,1149000,0,346121.82,45,1,1044545.455,346121.82,698423.6345,1149000
125,700053288867,699000,0,699000,0,255824.3663,45,1,635454.5455,255824.3663,379630.1792,699000
125,193395086466,1999000,0,1999000,0,705326.2313,45,1,1817272.727,705326.2313,1111946.496,1999000
125,193395013684,1299000,0,1299000,0,436267.403,45,1,1180909.091,436267.403,744641.6879,1299000
125,193395085780,2199000,0,2199000,0,701546.1638,45,1,1999090.909,701546.1638,1297544.745,2199000
125,193394051533,999000,0,999000,0,300492.1046,45,1,908181.8182,300492.1046,607689.7136,999000
125,700053804289,749000,0,749000,0,298605.1381,45,1,680909.0909,298605.1381,382303.9528,749000
125,191167687385,149000,0,149000,0,42134.35314,45,1,135454.5455,42134.35314,93320.19231,149000
125,193394093366,1099000,0,1099000,0,338394.2875,45,1,999090.9091,338394.2875,660696.6216,1099000
125,193395001506,1399000,0,1399000,0,457388.1675,45,1,1271818.182,457388.1675,814430.0143,1399000
125,192826035301,99000,0,99000,0,24340.86,45,1,90000,24340.86,65659.14,99000
125,193394087235,899000,0,899000,0,265723.6,45,1,817272.7273,265723.6,551549.1273,899000
125,193395008277,1199000,0,1199000,0,369587.5088,45,1,1090000,369587.5088,720412.4913,1199000
125,700053288935,699000,0,699000,0,255817.8455,45,1,635454.5455,255817.8455,379636.7,699000
125,193391122366,499000,0,499000,0,154689.525,45,1,453636.3636,154689.525,298946.8386,499000
125,193394068227,799000,0,799000,0,239763.5817,45,1,726363.6364,239763.5817,486600.0547,799000
