Store,MAIN_BARCODE,RETAIL PRICE,MARKDOWN PERC,SELL PRICE,TOTAL DISCOUNT,WAC PER TRANSACTION,TransType,SOLD QTY,SALES AMOUNT W/O VAT,WAC AMOUNT PER TRANSACTION,MARGIN,NET_VALUE
130,766182782164,99000,0,99000,99000,26246.55707,45,1,0,26246.55707,-26246.55707,0
130,658100946690,549000,-27.322404371585,699000,0,254015.1307,45,1,635454.5455,254015.1307,381439.4148,699000
130,766182782164,99000,0,99000,99000,26246.55707,45,1,0,26246.55707,-26246.55707,0
130,192826090829,1099000,0,1099000,0,349872.6,45,1,999090.9091,349872.6,649218.3091,1099000
130,766182782164,99000,0,99000,99000,26246.55707,45,1,0,26246.55707,-26246.55707,0
130,700053654488,849000,0,849000,0,461975.4024,45,1,771818.1818,461975.4024,309842.7794,849000
130,193391316901,1399000,0,1399000,0,454042.845,45,1,1271818.182,454042.845,817775.3368,1399000
130,766182782164,99000,0,99000,99000,26246.55707,45,1,0,26246.55707,-26246.55707,0
130,193394071494,749000,0,749000,0,229394.52,45,1,680909.0909,229394.52,451514.5709,749000
130,772259438865,1099000,0,1099000,0,340704.905,45,1,999090.9091,340704.905,658386.0041,1099000
130,193391315232,1099000,0,1099000,0,345888.0425,45,1,999090.9091,345888.0425,653202.8666,1099000
130,772259439138,1099000,0,1099000,0,340704.905,45,1,999090.9091,340704.905,658386.0041,1099000
130,193394096305,999000,0,999000,0,309371.0069,45,1,908181.8182,309371.0069,598810.8113,999000
130,658100946751,699000,0,699000,0,252869.3837,45,1,635454.5455,252869.3837,382585.1617,699000
130,700053630031,849000,0,849000,0,374913.9675,45,1,771818.1818,374913.9675,396904.2143,849000
130,193391315232,1099000,0,1099000,0,345888.0425,45,1,999090.9091,345888.0425,653202.8666,1099000
129,193395063948,1149000,0,1149000,0,342569.25,45,1,1044545.455,342569.25,701976.2045,1149000
129,193393073734,1149000,0,1149000,0,358590.9488,45,1,1044545.455,358590.9488,685954.5058,1149000
129,700053843493,749000,0,749000,0,288485.9068,45,1,680909.0909,288485.9068,392423.1841,749000
129,700053843509,749000,0,749000,0,288594.4068,45,1,680909.0909,288594.4068,392314.6841,749000
129,700053843493,749000,0,749000,0,288485.9068,45,1,680909.0909,288485.9068,392423.1841,749000
129,700053630031,849000,0,849000,0,374913.9675,45,1,771818.1818,374913.9675,396904.2143,849000
129,193395012441,1449000,0,1449000,0,447550.8933,45,1,1317272.727,447550.8933,869721.834,1449000
129,193395077709,1749000,0,1749000,0,558061.5375,45,1,1590000,558061.5375,1031938.463,1749000
129,193393073826,1149000,0,1149000,0,358590.9488,45,1,1044545.455,358590.9488,685954.5058,1149000
129,700053630086,849000,0,849000,0,379472.6444,45,1,771818.1818,379472.6444,392345.5374,849000
129,700053630048,849000,0,849000,0,377549.5308,45,1,771818.1818,377549.5308,394268.651,849000
129,193394067299,1199000,0,1199000,0,368140.1788,45,1,1090000,368140.1788,721859.8213,1199000
129,700053287969,699000,0,699000,0,256186.4541,45,1,635454.5455,256186.4541,379268.0913,699000
129,700053288553,699000,0,699000,0,258135.7721,45,1,635454.5455,258135.7721,377318.7734,699000
129,700053288515,699000,0,699000,0,257726.209,45,1,635454.5455,257726.209,377728.3365,699000
129,193391118321,579000,0,579000,0,180182.0813,45,1,526363.6364,180182.0813,346181.5551,579000
129,193395008444,1199000,0,1199000,0,363884.67,45,1,1090000,363884.67,726115.33,1199000
129,700053288515,699000,0,699000,0,257726.209,45,1,635454.5455,257726.209,377728.3365,699000
129,700053287976,699000,0,699000,0,256263.2973,45,1,635454.5455,256263.2973,379191.2482,699000
129,700053629455,849000,0,849000,0,377569.4556,45,1,771818.1818,377569.4556,394248.7262,849000
129,700053288560,699000,0,699000,0,255126.7791,45,1,635454.5455,255126.7791,380327.7664,699000
129,193391169910,849000,0,849000,0,268625.6438,45,1,771818.1818,268625.6438,503192.5381,849000
129,679894059496,999000,0,999000,0,712085.1345,45,1,908181.8182,712085.1345,196096.6837,999000
129,700053288577,699000,0,699000,0,257276.2863,45,1,635454.5455,257276.2863,378178.2592,699000
129,700053630017,849000,0,849000,0,374913.9675,45,1,771818.1818,374913.9675,396904.2143,849000
129,700053338234,699000,0,699000,0,258584.2233,45,1,635454.5455,258584.2233,376870.3221,699000
129,193394087235,899000,0,899000,0,268009.23,45,1,817272.7273,268009.23,549263.4973,899000
129,700053629400,849000,0,849000,0,377246.681,45,1,771818.1818,377246.681,394571.5009,849000
129,700053630000,849000,0,849000,0,377716.2331,45,1,771818.1818,377716.2331,394101.9487,849000
129,193395059194,1149000,0,1149000,0,346121.82,45,1,1044545.455,346121.82,698423.6345,1149000
129,193392111796,129000,0,129000,0,33122.98125,45,1,117272.7273,33122.98125,84149.74602,129000
129,700053630062,849000,0,849000,0,377819.0275,45,1,771818.1818,377819.0275,393999.1543,849000
129,700053629370,849000,0,849000,0,377610.0784,45,1,771818.1818,377610.0784,394208.1034,849000
129,700053803930,749000,0,749000,0,301025.1887,45,1,680909.0909,301025.1887,379883.9022,749000
129,193395085087,1399000,0,1399000,0,410539.2625,45,1,1271818.182,410539.2625,861278.9193,1399000
129,193394086856,899000,0,899000,0,268988.7857,45,1,817272.7273,268988.7857,548283.9416,899000
129,193393075158,1149000,0,1149000,0,358590.9488,45,1,1044545.455,358590.9488,685954.5058,1149000
129,700054939645,699000,0,699000,0,258504.76,45,1,635454.5455,258504.76,376949.7854,699000
129,700053288911,699000,0,699000,0,255686.1464,45,1,635454.5455,255686.1464,379768.399,699000
129,193394055333,1099000,0,1099000,0,339988.2525,45,1,999090.9091,339988.2525,659102.6566,1099000
129,680975167634,1099000,0,1099000,0,350515.35,45,1,999090.9091,350515.35,648575.5591,1099000
129,193395087234,2199000,0,2199000,0,705326.2313,45,1,1999090.909,705326.2313,1293764.678,2199000
129,193392111796,129000,0,129000,0,33122.98125,45,1,117272.7273,33122.98125,84149.74602,129000
129,193392112342,129000,0,129000,0,35204.00625,45,1,117272.7273,35204.00625,82068.72102,129000
129,193391134239,549000,0,549000,0,169950.375,45,1,499090.9091,169950.375,329140.5341,549000
129,700053288911,699000,0,699000,0,255686.1464,45,1,635454.5455,255686.1464,379768.399,699000
129,193394055968,1099000,0,1099000,0,339994.8333,45,1,999090.9091,339994.8333,659096.0757,1099000
129,193395025250,1099000,0,1099000,0,330412.2638,45,1,999090.9091,330412.2638,668678.6453,1099000
129,193395025441,1099000,0,1099000,0,348797.1375,45,1,999090.9091,348797.1375,650293.7716,1099000
129,193391171012,399000,0,399000,0,115292.0588,45,1,362727.2727,115292.0588,247435.214,399000
129,193394055982,1099000,0,1099000,0,313120.0576,45,1,999090.9091,313120.0576,685970.8515,1099000
129,700053338210,699000,0,699000,0,258603.3502,45,1,635454.5455,258603.3502,376851.1953,699000
129,617932498050,749000,0,749000,0,283661.2636,45,1,680909.0909,283661.2636,397247.8273,749000
129,193393037651,899000,0,899000,0,275085.8213,45,1,817272.7273,275085.8213,542186.906,899000
129,193395069056,1699000,0,1699000,0,539197.8013,45,1,1544545.455,539197.8013,1005347.653,1699000
129,193395063597,1149000,0,1149000,0,342569.25,45,1,1044545.455,342569.25,701976.2045,1149000
129,193394076284,1249000,0,1249000,0,391232.7,45,1,1135454.545,391232.7,744221.8455,1249000
129,193394059881,799000,0,799000,0,213032.0715,45,1,726363.6364,213032.0715,513331.5648,799000
129,193391100319,799000,0,799000,0,253191.375,45,1,726363.6364,253191.375,473172.2614,799000
129,193395007300,1199000,0,1199000,0,369587.5088,45,1,1090000,369587.5088,720412.4913,1199000
129,193391100319,799000,0,799000,0,253191.375,45,1,726363.6364,253191.375,473172.2614,799000
129,193392111802,99000,0,99000,0,30001.44375,45,1,90000,30001.44375,59998.55625,99000
129,192824389697,99000,0,99000,0,31215.375,45,1,90000,31215.375,58784.625,99000
129,680975167634,1099000,0,1099000,0,350515.35,45,1,999090.9091,350515.35,648575.5591,1099000
129,193391141121,449000,0,449000,0,143243.8875,45,1,408181.8182,143243.8875,264937.9307,449000
129,193391172361,499000,0,499000,0,153649.0125,45,1,453636.3636,153649.0125,299987.3511,499000
129,193391170916,499000,0,499000,0,146538.8438,45,1,453636.3636,146538.8438,307097.5199,499000
129,193395060725,1149000,0,1149000,0,346121.82,45,1,1044545.455,346121.82,698423.6345,1149000
129,193394046959,1199000,0,1199000,0,392139.9375,45,1,1090000,392139.9375,697860.0625,1199000
129,193394082797,899000,0,899000,0,288608.0647,45,1,817272.7273,288608.0647,528664.6626,899000
129,847223033114,599000,0,599000,0,230246.3818,45,1,544545.4545,230246.3818,314299.0727,599000
129,193395008710,1199000,0,1199000,0,369587.5088,45,1,1090000,369587.5088,720412.4913,1199000
129,193392168905,249000,0,249000,0,83414.41875,45,1,226363.6364,83414.41875,142949.2176,249000
129,193392111802,99000,0,99000,0,30001.44375,45,1,90000,30001.44375,59998.55625,99000
129,772259420976,1599000,0,1599000,0,510718.2188,45,1,1453636.364,510718.2188,942918.1449,1599000
129,193391315607,1099000,0,1099000,0,345888.0425,45,1,999090.9091,345888.0425,653202.8666,1099000
129,772259439138,1099000,0,1099000,0,340704.905,45,1,999090.9091,340704.905,658386.0041,1099000
129,193394097234,799000,0,799000,0,253923.1322,45,1,726363.6364,253923.1322,472440.5041,799000
129,193394097234,799000,0,799000,0,253923.1322,45,1,726363.6364,253923.1322,472440.5041,799000
129,193392301036,399000,0,399000,0,127809.6188,45,1,362727.2727,127809.6188,234917.654,399000
129,772259438131,1099000,0,1099000,0,340704.905,45,1,999090.9091,340704.905,658386.0041,1099000
129,772259439275,1099000,0,1099000,0,340704.905,45,1,999090.9091,340704.905,658386.0041,1099000
129,192826081483,1599000,0,1599000,0,533554.3125,45,1,1453636.364,533554.3125,920082.0511,1599000
129,193394062638,1099000,0,1099000,0,305628.2616,45,1,999090.9091,305628.2616,693462.6475,1099000
129,193392112373,149000,0,149000,0,36938.19375,45,1,135454.5455,36938.19375,98516.3517,149000
129,192825081446,349000,0,349000,0,117231.075,45,1,317272.7273,117231.075,200041.6523,349000
129,193392168479,399000,0,399000,0,113415.8625,45,1,362727.2727,113415.8625,249311.4102,399000
129,193392111772,149000,0,149000,0,34683.75,45,1,135454.5455,34683.75,100770.7955,149000
129,193392111529,149000,0,149000,0,34683.75,45,1,135454.5455,34683.75,100770.7955,149000
129,193392111796,129000,0,129000,0,33122.98125,45,1,117272.7273,33122.98125,84149.74602,129000
129,193392112342,129000,0,129000,0,35204.00625,45,1,117272.7273,35204.00625,82068.72102,129000
129,193392112526,149000,0,149000,0,54453.4875,45,1,135454.5455,54453.4875,81001.05795,149000
129,192826078186,1449000,0,1449000,0,462568.2456,45,1,1317272.727,462568.2456,854704.4816,1449000
129,772259438445,1099000,0,1099000,0,340704.905,45,1,999090.9091,340704.905,658386.0041,1099000
129,193392111826,99000,0,99000,0,25319.1375,45,1,90000,25319.1375,64680.8625,99000
129,772259439275,1099000,0,1099000,0,340704.905,45,1,999090.9091,340704.905,658386.0041,1099000
129,847223054430,249000,0,249000,0,78385.275,45,1,226363.6364,78385.275,147978.3614,249000
129,193391315607,1099000,0,1099000,0,345888.0425,45,1,999090.9091,345888.0425,653202.8666,1099000
129,193394046508,1199000,0,1199000,0,391631.7813,45,1,1090000,391631.7813,698368.2188,1199000
129,193392106129,399000,0,399000,0,114456.375,45,1,362727.2727,114456.375,248270.8977,399000
129,193392111826,99000,0,99000,0,25319.1375,45,1,90000,25319.1375,64680.8625,99000
129,772259438445,1099000,0,1099000,0,340704.905,45,1,999090.9091,340704.905,658386.0041,1099000
129,193391315270,1099000,0,1099000,0,345888.0425,45,1,999090.9091,345888.0425,653202.8666,1099000
129,193394082230,799000,0,799000,0,238807.9571,45,1,726363.6364,238807.9571,487555.6792,799000
129,193391315232,1099000,0,1099000,0,345888.0425,45,1,999090.9091,345888.0425,653202.8666,1099000
129,193394062638,1099000,0,1099000,0,305628.2616,45,1,999090.9091,305628.2616,693462.6475,1099000
129,193394052011,999000,0,999000,0,300515.3663,45,1,908181.8182,300515.3663,607666.4519,999000
129,772259439756,1099000,0,1099000,0,340704.905,45,1,999090.9091,340704.905,658386.0041,1099000
129,193395010973,999000,0,999000,0,309708.0713,45,1,908181.8182,309708.0713,598473.7469,999000
129,193392111819,99000,0,99000,0,30001.44375,45,1,90000,30001.44375,59998.55625,99000
129,193395039516,1029000,0,1029000,0,309899.3063,45,1,935454.5455,309899.3063,625555.2392,1029000
129,193391317298,1399000,0,1399000,419700,454042.845,45,1,890272.7273,454042.845,436229.8823,979300
129,772259439411,1099000,0,1099000,0,340704.905,45,1,999090.9091,340704.905,658386.0041,1099000
129,193394068852,799000,0,799000,0,245852.5661,45,1,726363.6364,245852.5661,480511.0702,799000
129,680975168266,1099000,0,1099000,0,350515.35,45,1,999090.9091,350515.35,648575.5591,1099000
129,680975168563,1099000,0,1099000,0,350515.35,45,1,999090.9091,350515.35,648575.5591,1099000
129,193392112311,149000,0,149000,0,36938.19375,45,1,135454.5455,36938.19375,98516.3517,149000
129,193391315898,1099000,0,1099000,0,345888.0425,45,1,999090.9091,345888.0425,653202.8666,1099000
129,193391315737,1099000,0,1099000,0,345888.0425,45,1,999090.9091,345888.0425,653202.8666,1099000
129,193394051618,999000,0,999000,0,300481.1579,45,1,908181.8182,300481.1579,607700.6603,999000
129,700053288874,699000,0,699000,0,255886.8098,45,1,635454.5455,255886.8098,379567.7357,699000
129,193395053840,1599000,0,1599000,0,492623.04,45,1,1453636.364,492623.04,961013.3236,1599000
129,193394094011,1099000,0,1099000,0,338394.2875,45,1,999090.9091,338394.2875,660696.6216,1099000
129,193392112311,149000,0,149000,0,36938.19375,45,1,135454.5455,36938.19375,98516.3517,149000
129,772259427890,1549000,0,1549000,0,493723.1813,45,1,1408181.818,493723.1813,914458.6369,1549000
122,193391172132,599000,0,599000,0,188853.0188,45,1,544545.4545,188853.0188,355692.4358,599000
122,193394051922,1099000,0,1099000,0,308511.9563,45,1,999090.9091,308511.9563,690578.9528,1099000
122,700053287976,699000,0,699000,0,256263.2973,45,1,635454.5455,256263.2973,379191.2482,699000
122,700053287969,699000,0,699000,0,256186.4541,45,1,635454.5455,256186.4541,379268.0913,699000
122,700053338241,699000,0,699000,0,258751.7323,45,1,635454.5455,258751.7323,376702.8132,699000
122,193392301036,399000,0,399000,0,127809.6188,45,1,362727.2727,127809.6188,234917.654,399000
122,700053630017,849000,0,849000,0,374913.9675,45,1,771818.1818,374913.9675,396904.2143,849000
122,700053288539,699000,0,699000,0,258051.8299,45,1,635454.5455,258051.8299,377402.7155,699000
122,193394086016,949000,0,949000,0,287800.5938,45,1,862727.2727,287800.5938,574926.679,949000
122,700053630017,849000,0,849000,0,374913.9675,45,1,771818.1818,374913.9675,396904.2143,849000
122,700053629400,849000,0,849000,0,377246.681,45,1,771818.1818,377246.681,394571.5009,849000
122,658100040794,249000,0,249000,0,74226.78,45,1,226363.6364,74226.78,152136.8564,249000
122,700053630017,849000,0,849000,0,374913.9675,45,1,771818.1818,374913.9675,396904.2143,849000
122,700053630017,849000,0,849000,0,374913.9675,45,1,771818.1818,374913.9675,396904.2143,849000
122,193395062002,1199000,0,1199000,0,353166.83,45,1,1090000,353166.83,736833.17,1199000
122,193394044160,1599000,0,1599000,0,524913.9188,45,1,1453636.364,524913.9188,928722.4449,1599000
122,193395001506,1399000,0,1399000,0,457388.1675,45,1,1271818.182,457388.1675,814430.0143,1399000
122,700053804265,749000,0,749000,0,299221.8574,45,1,680909.0909,299221.8574,381687.2335,749000
122,700053843509,749000,0,749000,0,288594.4068,45,1,680909.0909,288594.4068,392314.6841,749000
122,193394091058,949000,0,949000,0,300014.4375,45,1,862727.2727,300014.4375,562712.8352,949000
122,193393075158,1149000,0,1149000,0,358590.9488,45,1,1044545.455,358590.9488,685954.5058,1149000
122,700053288539,699000,0,699000,0,258051.8299,45,1,635454.5455,258051.8299,377402.7155,699000
122,193394083916,949000,0,949000,0,299265.5296,45,1,862727.2727,299265.5296,563461.7431,949000
122,700053288539,699000,0,699000,0,258051.8299,45,1,635454.5455,258051.8299,377402.7155,699000
122,193394062539,1099000,0,1099000,0,305670.0038,45,1,999090.9091,305670.0038,693420.9053,1099000
122,680975167344,1099000,0,1099000,0,350515.35,45,1,999090.9091,350515.35,648575.5591,1099000
122,617932498098,749000,0,749000,0,285223.275,45,1,680909.0909,285223.275,395685.8159,749000
122,700053288539,699000,0,699000,0,258051.8299,45,1,635454.5455,258051.8299,377402.7155,699000
122,193395061791,1199000,0,1199000,0,353166.83,45,1,1090000,353166.83,736833.17,1199000
122,772204279161,1549000,0,1549000,0,484450.585,45,1,1408181.818,484450.585,923731.2332,1549000
122,700053288577,699000,0,699000,0,257276.2863,45,1,635454.5455,257276.2863,378178.2592,699000
122,193395008611,1199000,0,1199000,0,369587.5088,45,1,1090000,369587.5088,720412.4913,1199000
122,700053630024,849000,0,849000,0,377765.9407,45,1,771818.1818,377765.9407,394052.2411,849000
122,887040637898,799000,0,799000,0,216946.8563,45,1,726363.6364,216946.8563,509416.7801,799000
122,700053288935,699000,0,699000,0,255817.8455,45,1,635454.5455,255817.8455,379636.7,699000
122,193395063603,1199000,0,1199000,0,383227.2363,45,1,1090000,383227.2363,706772.7638,1199000
122,193394087211,949000,0,949000,0,287758.7188,45,1,862727.2727,287758.7188,574968.554,949000
122,193394068111,799000,0,799000,0,237590.8027,45,1,726363.6364,237590.8027,488772.8336,799000
122,658100058829,699000,0,699000,0,258009.1092,45,1,635454.5455,258009.1092,377445.4363,699000
122,193395008383,1199000,0,1199000,0,369587.5088,45,1,1090000,369587.5088,720412.4913,1199000
122,193394039388,1399000,0,1399000,0,435691.5701,45,1,1271818.182,435691.5701,836126.6118,1399000
122,193395069247,1699000,0,1699000,0,539197.8013,45,1,1544545.455,539197.8013,1005347.653,1699000
122,193395004835,1399000,0,1399000,0,446047.965,45,1,1271818.182,446047.965,825770.2168,1399000
122,193393074687,1149000,0,1149000,0,358590.9488,45,1,1044545.455,358590.9488,685954.5058,1149000
122,193392111796,129000,0,129000,0,33122.98125,45,1,117272.7273,33122.98125,84149.74602,129000
122,193392112342,129000,0,129000,0,35204.00625,45,1,117272.7273,35204.00625,82068.72102,129000
122,193391315027,1199000,0,1199000,0,362531.31,45,1,1090000,362531.31,727468.69,1199000
122,193395003609,999000,0,999000,0,312626.16,45,1,908181.8182,312626.16,595555.6582,999000
122,193394061990,1099000,0,1099000,0,305644.003,45,1,999090.9091,305644.003,693446.9061,1099000
122,617932497718,749000,0,749000,0,283367.878,45,1,680909.0909,283367.878,397541.2129,749000
122,193392301036,399000,0,399000,0,127809.6188,45,1,362727.2727,127809.6188,234917.654,399000
122,680975167917,1099000,0,1099000,0,350515.35,45,1,999090.9091,350515.35,648575.5591,1099000
122,193392168073,399000,0,399000,0,126248.85,45,1,362727.2727,126248.85,236478.4227,399000
122,193392168073,399000,0,399000,0,126248.85,45,1,362727.2727,126248.85,236478.4227,399000
122,193391170916,499000,0,499000,0,146538.8438,45,1,453636.3636,146538.8438,307097.5199,499000
122,193392106129,399000,0,399000,0,114456.375,45,1,362727.2727,114456.375,248270.8977,399000
122,193395012229,1449000,0,1449000,0,448152.9032,46,1,1317272.727,448152.9032,869119.8241,1449000
122,888654796292,849000,0,849000,0,223711.2675,45,1,771818.1818,223711.2675,548106.9143,849000
122,193392106129,399000,0,399000,0,114456.375,45,1,362727.2727,114456.375,248270.8977,399000
122,193395008482,1199000,0,1199000,0,369587.5088,45,1,1090000,369587.5088,720412.4913,1199000
122,772259442749,1249000,0,1249000,0,389599.1688,45,1,1135454.545,389599.1688,745855.3767,1249000
122,193392168073,399000,0,399000,0,126248.85,45,1,362727.2727,126248.85,236478.4227,399000
122,193391170916,499000,0,499000,0,146538.8438,45,1,453636.3636,146538.8438,307097.5199,499000
122,193392168479,399000,0,399000,0,113415.8625,45,1,362727.2727,113415.8625,249311.4102,399000
122,193392112564,149000,0,149000,0,41620.5,45,1,135454.5455,41620.5,93834.04545,149000
122,193392168943,249000,0,249000,0,83414.41875,45,1,226363.6364,83414.41875,142949.2176,249000
122,700053629394,849000,0,849000,0,377166.5671,45,1,771818.1818,377166.5671,394651.6147,849000
122,193395003418,999000,0,999000,0,309708.0713,45,1,908181.8182,309708.0713,598473.7469,999000
122,193391112688,249000,0,249000,0,70962.17625,45,1,226363.6364,70962.17625,155401.4601,249000
122,193391170916,499000,0,499000,0,146538.8438,45,1,453636.3636,146538.8438,307097.5199,499000
122,193392106129,399000,0,399000,0,114456.375,45,1,362727.2727,114456.375,248270.8977,399000
122,192826056382,199000,0,199000,0,61909.275,45,1,180909.0909,61909.275,118999.8159,199000
122,193391170916,499000,0,499000,0,146538.8438,45,1,453636.3636,146538.8438,307097.5199,499000
122,700053288942,699000,0,699000,0,254467.2713,45,1,635454.5455,254467.2713,380987.2742,699000
122,193391169859,999000,0,999000,0,313367.6813,45,1,908181.8182,313367.6813,594814.1369,999000
122,193392168905,249000,0,249000,0,83414.41875,45,1,226363.6364,83414.41875,142949.2176,249000
122,193392111802,99000,0,99000,0,30001.44375,45,1,90000,30001.44375,59998.55625,99000
122,193394043798,1599000,0,1599000,0,495504.1999,45,1,1453636.364,495504.1999,958132.1637,1599000
122,700053288867,699000,0,699000,0,255824.3663,45,1,635454.5455,255824.3663,379630.1792,699000
122,700053288928,699000,0,699000,0,254467.2713,45,1,635454.5455,254467.2713,380987.2742,699000
122,700053288935,699000,0,699000,0,255817.8455,45,1,635454.5455,255817.8455,379636.7,699000
122,888654796230,849000,0,849000,0,223711.2675,45,1,771818.1818,223711.2675,548106.9143,849000
122,192824389697,99000,0,99000,0,31215.375,45,1,90000,31215.375,58784.625,99000
122,193391173597,499000,0,499000,0,151047.7313,45,1,453636.3636,151047.7313,302588.6324,499000
122,193392111802,99000,0,99000,0,30001.44375,45,1,90000,30001.44375,59998.55625,99000
122,193392114032,99000,0,99000,99000,25257.72375,45,1,0,25257.72375,-25257.72375,0
122,193395078058,1599000,0,1599000,0,512923.44,45,1,1453636.364,512923.44,940712.9236,1599000
122,193391173597,499000,0,499000,0,151047.7313,45,1,453636.3636,151047.7313,302588.6324,499000
122,193392112373,149000,0,149000,0,36938.19375,45,1,135454.5455,36938.19375,98516.3517,149000
122,193392168943,249000,0,249000,0,83414.41875,45,1,226363.6364,83414.41875,142949.2176,249000
122,772259438582,1099000,0,1099000,0,340704.905,45,1,999090.9091,340704.905,658386.0041,1099000
122,193390162431,399000,0,399000,0,124861.5,45,1,362727.2727,124861.5,237865.7727,399000
122,772259435208,1199000,0,1199000,0,373358.6713,45,1,1090000,373358.6713,716641.3288,1199000
